text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,full_screen,focus_shifts,view_history,mouse_click,stim_duration,exp_stage,stim,coded_response,trial_num,reference,stim_rating,reference_rating,responses,credit_var
,1033.0,,1033.0,500.0,stim,single-stim-button,141,452219,0.0-141.0,dietary_decision,True,0,,Yes,1033.0,decision,slimfastV,1.0,35.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,1449.0,,1449.0,500.0,stim,single-stim-button,142,454182,0.0-142.0,dietary_decision,True,0,,Strong_Yes,1449.0,decision,KitKat,2.0,36.0,Doritosranch,"{""health"":-1,""taste"":2}","{""health"":-1,""taste"":1}",,
,1711.0,,1711.0,500.0,stim,single-stim-button,143,456393,0.0-143.0,dietary_decision,True,0,,Yes,1711.0,decision,banana,1.0,37.0,Doritosranch,"{""health"":2,""taste"":1}","{""health"":-1,""taste"":1}",,
,1929.0,,1929.0,500.0,stim,single-stim-button,144,458833,0.0-144.0,dietary_decision,True,0,,No,1929.0,decision,frozenyogart,-1.0,38.0,Doritosranch,"{""health"":""NaN"",""taste"":""NaN""}","{""health"":-1,""taste"":1}",,
,1721.0,,1721.0,500.0,stim,single-stim-button,145,461060,0.0-145.0,dietary_decision,True,0,,Yes,1721.0,decision,whitegrapes,1.0,39.0,Doritosranch,"{""health"":2,""taste"":1}","{""health"":-1,""taste"":1}",,
,1803.0,,1803.0,500.0,stim,single-stim-button,146,463367,0.0-146.0,dietary_decision,True,0,,Yes,1803.0,decision,FlamingCheetos,1.0,40.0,Doritosranch,"{""health"":""NaN"",""taste"":1}","{""health"":-1,""taste"":1}",,
,1814.0,,1814.0,500.0,stim,single-stim-button,147,465690,0.0-147.0,dietary_decision,True,0,,No,1814.0,decision,ruffles,-1.0,41.0,Doritosranch,"{""health"":0,""taste"":0}","{""health"":-1,""taste"":1}",,
,1841.0,,1841.0,500.0,stim,single-stim-button,148,468039,0.0-148.0,dietary_decision,True,0,,Strong_Yes,1841.0,decision,laysclassic,2.0,42.0,Doritosranch,"{""health"":-1,""taste"":2}","{""health"":-1,""taste"":1}",,
,1558.0,,1558.0,500.0,stim,single-stim-button,149,470105,0.0-149.0,dietary_decision,True,0,,Yes,1558.0,decision,MrsFields,1.0,43.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,2872.0,,2872.0,500.0,stim,single-stim-button,150,473488,0.0-150.0,dietary_decision,True,0,,Neutral,2872.0,decision,keeblerrainbow,0.0,44.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,2043.0,,2043.0,500.0,stim,single-stim-button,151,476045,0.0-151.0,dietary_decision,True,0,,Neutral,2043.0,decision,HoHo,0.0,45.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,2048.0,,2048.0,500.0,stim,single-stim-button,152,478606,0.0-152.0,dietary_decision,True,0,,Neutral,2048.0,decision,ffraspsorbet,0.0,46.0,Doritosranch,"{""health"":""NaN"",""taste"":0}","{""health"":-1,""taste"":1}",,
,1814.0,,1814.0,500.0,stim,single-stim-button,153,480922,0.0-153.0,dietary_decision,True,0,,Yes,1814.0,decision,icecreamsandwich,1.0,47.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1785.0,,1785.0,500.0,stim,single-stim-button,154,483219,0.0-154.0,dietary_decision,True,0,,Yes,1785.0,decision,FamousAmos,1.0,48.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,464065.0,,,,post task questions,survey-text,155,947818,0.0-155.0,dietary_decision,True,6,,,,,,,,,,,"{""Q0"":""I was asked to rate food on its taste and also on its effect on health. "",""Q1"":""There where some food items that i havent ate in my life. I rated them on the basis of their looks""}",
"<div class = centerbox><p class = ""center-block-text"">Thanks for completing this task!</p><p class = ""center-block-text"">Press <strong>enter</strong> to continue.</p></div>",2528.0,13.0,2528.0,0.0,end,poldrack-text,156,951360,0.0-156.0,dietary_decision,True,0,,,,,,,,,,,,True
